"","id","label","tagL1","tagL2","tagValue"
"1","1.1","Creación de un fondo de tierras","tag1","value1","x"
"2","1.2","Subsidios para compra de tierras","tag1","value1","x"
"3","1.3","Créditos para compra de tierra","tag1","value1","x"
"4","1.4","Planes de acompañamiento en vivienda, asistencia técnica, capacitación, adecuación de tierras y recuperación de suelos. Proyectos productivos, comercialización y acceso a medios de producción.","tag1","value1","x"
"7","1.7","Restitución a víctimas del despojo y desplazamiento","tag1","value1","x"
"24","3.1.3","Plan Nacional de electrificación y conectividad rural ","tag1","value1","x"
"103","1.8.1","Promover mecanismos de resolución del conflicto de tenencia y uso de la tierra  ","tag1","value2","x"
"116","3.1","Infraestructura y adecuación de tierras","tag1","value2","x"
"117","3.1.1","Plan nacional de vías terciarias","tag1","value2","x"
"118","3.1.2","Plan Nacional de riego y drenaje","tag1","value2","x"
"119","3.1.3","Plan Nacional de electrificación y conectividad rural ","tag1","value2","x"
"122","3.2.3","Plan nacional de construcción y mejoramieto de la vivienda rural","tag1","value2","x"
"126","3.3.5","Plan Progresivo de protección social y de garantía de derechos de los trabajos rurales","tag1","value2","x"
"127","3.4","Sistema de seguridad (soberanía) alimentaria","tag1","value2","x"
"128","3.4.b","Establecimiento de consejos departamentales y municipales de alimentación y nutrición","tag1","value2","x"
"129","3.4.c","Establecimiento de un consejo nacional de alimentación y nutrición","tag1","value2","x"
"132","2.1.2.1","Sistema integral de seguridad para el ejercicio de la política","tag1","value2","x"
"139","2.1.2.2","Garantías de seguridad para líderes de organizaciones y movimientos sociales y defensores de derechos humanos.","tag1","value2","x"
"140","2.1.2.2.a","Elevar el costo de los delitos contra líderes de movimientos sociales","tag1","value2","x"
"141","2.1.2.2.b","Sistemas de prevención y de alertas tempranas a delitos contra líderes políticos","tag1","value2","x"
"142","2.1.2.2.c","Fortalecimiento del programa de protección individual de los líderes de movimientos sociales.","tag1","value2","x"
"145","2.2.2","Garantías para la movilización y la protesta","tag1","value2","x"
"152","2.2.5.1","Creación de veedurías ciudadanas y observatorios de transparencia","tag1","value2","X"
"153","2.2.5.2","Creación de un mecanismo especial para la atención, trámite y seguimiento de denuncias y alertas.","tag1","value2","X"
"154","2.2.6","Política para el funcionamiento de la planeación democrática y participativa.","tag1","value2","X"
